Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    (85) formalParameterList -> . LPAREN formalParameterSectionList RPAREN
    (159) empty -> .

    LPAREN          shift and go to state 71
    COLON           reduce using rule 159 (empty -> .)

    formalParameterList_opt        shift and go to state 72
    formalParameterList            shift and go to state 69
    empty                          shift and go to state 70

state 37

    (2) programHeading -> PROGRAM identifier SEMI .

    CONST           reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    TYPE            reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    VAR             reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    PROCEDURE       reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    FUNCTION        reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)
    BEGIN           reduce using rule 2 (programHeading -> PROGRAM identifier SEMI .)


state 38

    (95) compoundStatement -> BEGIN statements . END
    (96) statements -> statements . SEMI statement

    END             shift and go to state 73
    SEMI            shift and go to state 74


state 39

    (97) statements -> statement .

    END             reduce using rule 97 (statements -> statement .)
    SEMI            reduce using rule 97 (statements -> statement .)
    UNTIL           reduce using rule 97 (statements -> statement .)


state 40

    (98) statement -> simpleStatement .

    END             reduce using rule 98 (statement -> simpleStatement .)
    SEMI            reduce using rule 98 (statement -> simpleStatement .)
    UNTIL           reduce using rule 98 (statement -> simpleStatement .)
    ELSE            reduce using rule 98 (statement -> simpleStatement .)


state 41

    (99) statement -> structuredStatement .

    END             reduce using rule 99 (statement -> structuredStatement .)
    SEMI            reduce using rule 99 (statement -> structuredStatement .)
    UNTIL           reduce using rule 99 (statement -> structuredStatement .)
    ELSE            reduce using rule 99 (statement -> structuredStatement .)


state 42

    (100) simpleStatement -> assignmentStatement .

    END             reduce using rule 100 (simpleStatement -> assignmentStatement .)
    SEMI            reduce using rule 100 (simpleStatement -> assignmentStatement .)
    UNTIL           reduce using rule 100 (simpleStatement -> assignmentStatement .)
    ELSE            reduce using rule 100 (simpleStatement -> assignmentStatement .)


state 43

    (101) simpleStatement -> procedureStatement .

    END             reduce using rule 101 (simpleStatement -> procedureStatement .)
    SEMI            reduce using rule 101 (simpleStatement -> procedureStatement .)
    UNTIL           reduce using rule 101 (simpleStatement -> procedureStatement .)
    ELSE            reduce using rule 101 (simpleStatement -> procedureStatement .)


state 44

    (102) simpleStatement -> emptyStatement_ .

    END             reduce using rule 102 (simpleStatement -> emptyStatement_ .)
    SEMI            reduce using rule 102 (simpleStatement -> emptyStatement_ .)
    UNTIL           reduce using rule 102 (simpleStatement -> emptyStatement_ .)
    ELSE            reduce using rule 102 (simpleStatement -> emptyStatement_ .)


state 45

    (146) structuredStatement -> compoundStatement .

    END             reduce using rule 146 (structuredStatement -> compoundStatement .)
    SEMI            reduce using rule 146 (structuredStatement -> compoundStatement .)
    UNTIL           reduce using rule 146 (structuredStatement -> compoundStatement .)
    ELSE            reduce using rule 146 (structuredStatement -> compoundStatement .)


state 46

    (147) structuredStatement -> conditionalStatement .

    END             reduce using rule 147 (structuredStatement -> conditionalStatement .)
    SEMI            reduce using rule 147 (structuredStatement -> conditionalStatement .)
    UNTIL           reduce using rule 147 (structuredStatement -> conditionalStatement .)
    ELSE            reduce using rule 147 (structuredStatement -> conditionalStatement .)


state 47

    (148) structuredStatement -> loopStatement .

    END             reduce using rule 148 (structuredStatement -> loopStatement .)
    SEMI            reduce using rule 148 (structuredStatement -> loopStatement .)
    UNTIL           reduce using rule 148 (structuredStatement -> loopStatement .)
    ELSE            reduce using rule 148 (structuredStatement -> loopStatement .)


state 48

    (103) assignmentStatement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 75


state 49

    (137) procedureStatement -> identifier .
    (138) procedureStatement -> identifier . LPAREN expressionList RPAREN
    (104) variable -> identifier .
    (106) indexedVariable -> identifier . LBRACK expression RBRACK

    END             reduce using rule 137 (procedureStatement -> identifier .)
    SEMI            reduce using rule 137 (procedureStatement -> identifier .)
    UNTIL           reduce using rule 137 (procedureStatement -> identifier .)
    ELSE            reduce using rule 137 (procedureStatement -> identifier .)
    LPAREN          shift and go to state 76
    ASSIGN          reduce using rule 104 (variable -> identifier .)
    LBRACK          shift and go to state 77


state 50

    (156) conditionalStatement -> ifStatement .

    END             reduce using rule 156 (conditionalStatement -> ifStatement .)
    SEMI            reduce using rule 156 (conditionalStatement -> ifStatement .)
    UNTIL           reduce using rule 156 (conditionalStatement -> ifStatement .)
    ELSE            reduce using rule 156 (conditionalStatement -> ifStatement .)


state 51

    (149) loopStatement -> forStatement .

    END             reduce using rule 149 (loopStatement -> forStatement .)
    SEMI            reduce using rule 149 (loopStatement -> forStatement .)
    UNTIL           reduce using rule 149 (loopStatement -> forStatement .)
    ELSE            reduce using rule 149 (loopStatement -> forStatement .)


state 52

    (150) loopStatement -> whileStatement .

    END             reduce using rule 150 (loopStatement -> whileStatement .)
    SEMI            reduce using rule 150 (loopStatement -> whileStatement .)
    UNTIL           reduce using rule 150 (loopStatement -> whileStatement .)
    ELSE            reduce using rule 150 (loopStatement -> whileStatement .)


state 53

    (151) loopStatement -> repeatStatement .

    END             reduce using rule 151 (loopStatement -> repeatStatement .)
    SEMI            reduce using rule 151 (loopStatement -> repeatStatement .)
    UNTIL           reduce using rule 151 (loopStatement -> repeatStatement .)
    ELSE            reduce using rule 151 (loopStatement -> repeatStatement .)


state 54

    (105) variable -> indexedVariable .

    ASSIGN          reduce using rule 105 (variable -> indexedVariable .)
    STAR            reduce using rule 105 (variable -> indexedVariable .)
    SLASH           reduce using rule 105 (variable -> indexedVariable .)
    DIV             reduce using rule 105 (variable -> indexedVariable .)
    MOD             reduce using rule 105 (variable -> indexedVariable .)
    AND             reduce using rule 105 (variable -> indexedVariable .)
    EQUAL           reduce using rule 105 (variable -> indexedVariable .)
    NOT_EQUAL       reduce using rule 105 (variable -> indexedVariable .)
    LT              reduce using rule 105 (variable -> indexedVariable .)
    LE              reduce using rule 105 (variable -> indexedVariable .)
    GT              reduce using rule 105 (variable -> indexedVariable .)
    GE              reduce using rule 105 (variable -> indexedVariable .)
    IN              reduce using rule 105 (variable -> indexedVariable .)
    PLUS            reduce using rule 105 (variable -> indexedVariable .)
    MINUS           reduce using rule 105 (variable -> indexedVariable .)
    OR              reduce using rule 105 (variable -> indexedVariable .)
    THEN            reduce using rule 105 (variable -> indexedVariable .)
    DO              reduce using rule 105 (variable -> indexedVariable .)
    END             reduce using rule 105 (variable -> indexedVariable .)
    SEMI            reduce using rule 105 (variable -> indexedVariable .)
    UNTIL           reduce using rule 105 (variable -> indexedVariable .)
    ELSE            reduce using rule 105 (variable -> indexedVariable .)
    COLON           reduce using rule 105 (variable -> indexedVariable .)
    RPAREN          reduce using rule 105 (variable -> indexedVariable .)
    COMMA           reduce using rule 105 (variable -> indexedVariable .)
    RBRACK          reduce using rule 105 (variable -> indexedVariable .)
    TO              reduce using rule 105 (variable -> indexedVariable .)
    DOWNTO          reduce using rule 105 (variable -> indexedVariable .)


state 55

    (157) ifStatement -> IF . expression THEN statement
    (158) ifStatement -> IF . expression THEN statement ELSE statement
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    expression                     shift and go to state 78
    simpleExpression               shift and go to state 79
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 56

    (152) forStatement -> FOR . identifier ASSIGN expression TO expression DO statement
    (153) forStatement -> FOR . identifier ASSIGN expression DOWNTO expression DO statement
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20
